0.008957179801 -0.03741927309 -0.01627831972 0.02116915796 0.006255305309 -0.005324680305 
0.0007454135925 0.01580722223 0.003451704008 -0.007118957849 0.001303824181 0.003192817271 
-0.002135679813 -0.005908063029 -0.001615754402 0.002834147296 -0.002217622882 -0.0008705035987 
0.001204402925 0.002235769645 -0.0002636824179 -0.0006065340905 0.0008070702373 0.007838656391 
-0.004110027429 -0.0001294170576 -0.03612460745 0.02506477671 -0.04667949256 0.02602646408 
-0.004019239627 -0.06274236867 0.07937621322 -0.1080043998 0.03695817124 -0.01272829729 
0.02317227412 0.1064686042 -0.03822994757 -0.03305884057 -0.0170726778 0.03580162738 
0.05054914175 0.04081570611 -0.05968846876 -0.008105797909 -0.005995126337 -0.02299395113 
0.03199222958 -0.0103918321 0.003687104283 -0.01965385421 -0.03170676082 -0.01111018317 
0.02639378276 0.00508426978 0.001636366075 -0.00379200956 -0.01307151067 0.01181912864 
0.000608087146 0.00625668878 0.00980059484 0.0001283881297 -0.005742856861 -0.001571531242 
0.001549853175 0.004260217917 0.005857544312 -0.006715433069 -0.0006831390713 -0.003237088146 
-0.002374626326 0.0003504316194 0.001084318432 0.0003807618638 -0.0001856514842 -0.003254888014 
-0.001969808027 0.003324879308 0.0005219223392 0.0005406255231 0.0003019152778 -0.001240767615 
0.000718023911 -4.840783262e-05 0.001041071216 
iw : 11
0.0003465208555 0.03317964296 0.06465961131 0.01286737225 -0.0243944561 -0.01628171209 
0.005444256662 0.006325672512 0.0006959151485 -0.002346280239 -0.0002051489824 0.0002290670108 
0.0007422315871 0.003165001687 -0.02212068261 1.278713211e-05 0.0538456733 -0.06810079435 
-0.002296549536 0.09138633768 -0.004779482787 -0.008110380264 0.04052266551 0.03227227986 
-0.009075822364 -0.01457474779 0.008465954977 -0.002367541278 -0.02520101689 -0.01059872531 
0.003941702815 -0.002420432829 -0.004914740387 0.00272214639 0.006610190146 0.002324557133 
-0.0006767528285 0.003663956135 0.002070171252 -0.001244292246 -0.001940730044 -0.0004899527336 
-2.250151352e-05 -0.001118265449 -0.0006565611665 0.000456080592 -0.0002161129344 -0.0001085298997 
0.000163920967 0.001098143066 0.0004098599567 -0.0001967053745 0.02320488476 -0.04233593142 
-0.0001294170576 -0.04324621739 -0.0004821579421 0.1046633681 -0.1065161216 -0.004019239627 
-0.1224648204 -0.004994460899 0.113579097 -0.0235148145 -0.01272829729 -0.05592269082 
-0.009664205358 0.05428461882 0.0389694787 -0.0170726778 0.01220496222 -0.008560081293 
-0.007366499162 0.02405151431 -0.008105797909 0.01920160988 -0.002154077283 -0.02286777011 
-0.009664930123 0.003687104283 -0.0008654675093 0.002562962394 -0.006427804344 -0.00911637826 
0.00508426978 -0.003953263367 0.001892784788 0.004610342149 -0.0002597267013 0.000608087146 
-0.001127131457 -0.0001236522732 0.003213432513 0.003508030015 -0.001571531242 0.001512913275 
-0.0006764429988 -0.0005062634556 -8.214356769e-05 -0.0006831390713 -0.0002651335895 -0.00013987539 
-0.001271902324 -0.0003717723577 0.0003807618638 0.0001807286853 0.0001831940505 -0.0002343751011 
-0.0009495374449 0.0005219223392 -0.000527367792 0.0001684528525 0.0003802346796 0.0006543674977 
-4.840783262e-05 0.0004544143891 -5.075370101e-05 
iw : 12
-0.0007560187348 -0.04262956047 -0.05671978233 0.02153364202 0.03346384616 -0.002378366852 
-0.0167669695 4.605784942e-05 0.00478131031 0.001683459197 -0.002467914316 -0.0002077461032 
0.0002730389245 -0.005030887914 -0.004872626106 -0.01985471127 -0.06706885117 -0.07184581537 
-0.04009982439 -0.08279442236 -0.1034178992 0.02506614672 0.003653614041 -0.02177103743 
0.02251338672 0.0401743149 0.03258655491 -0.01165624236 0.0102697689 0.02102323106 
-0.01167368329 -0.01627831972 -0.008282655844 0.004816132046 -0.005324680305 -0.007084259772 
0.00410512115 0.003451704008 -0.0001059937884 -0.0005901539935 0.003192817271 0.003052241964 
-0.001940903236 -0.001615754402 -0.0003031456604 0.0004756629354 -0.0008705035987 -0.0003916929393 
0.0004282633227 -0.0002636824179 -0.0008064143388 0.000351992496 -0.03112984298 -0.01413604315 
-0.03612460745 -0.0004821579421 -0.03705127307 -0.1105988421 -0.1143497642 -0.06274236867 
-0.004994460899 -0.07219679463 -0.07492299716 -0.1619710917 0.02317227412 -0.009664205358 
0.0156480685 0.006296458104 -0.0740233907 0.03580162738 -0.008560081293 0.04550343806 
0.0346532539 0.02699520539 -0.005995126337 -0.002154077283 0.007808779546 0.008533464146 
0.03922320266 -0.01965385421 0.002562962394 -0.0182288132 -0.01018217771 0.0006886397256 
0.001636366075 0.001892784788 -0.004520981089 -0.00593799254 -0.01130482064 0.00625668878 
-0.0001236522732 0.003789787684 0.002192240875 -0.003185735238 0.001549853175 -0.0006764429988 
0.002989785185 0.0023049522 0.003630681626 -0.003237088146 -0.00013987539 -0.00181871764 
3.595940937e-05 0.001399632131 -0.0001856514842 0.0001831940505 -0.000451904883 -0.001437855855 
-0.0007703701377 0.0005406255231 0.0001684528525 -0.0002174613284 -5.748299557e-05 -0.001071366176 
0.001041071216 -5.075370101e-05 0.0009259464387 
ad : 10 4.049413304
R : 0 1 0
iw : 13
0.0506225292 0.01832793931 -0.03559515956 0.01577279662 -4.565875249e-05 -0.003676826473 
0.001033308928 0.00287371668 -0.003786363301 0.002408958411 -0.001388279103 0.0007534841003 
-0.0007361134882 0.05437382619 0.08301619361 -0.06524685637 0.02371941073 -0.04991067004 
-0.02846253599 -0.02842980323 0.01957342315 0.03411485668 0.007778752254 -0.004690880804 
-0.009334254486 0.004340723443 0.001055907581 -0.00520872962 -0.004027089408 -0.003207876769 
0.004832378786 -4.054579924e-05 0.005604900974 4.865366528e-05 0.002449002809 -0.00583036632 
-0.002938725223 -0.00281200149 0.005031287315 0.003374312057 0.001341375818 -0.003753450511 
-0.001609608178 -0.0001409779426 0.00282330723 0.0001691690326 0.00034321293 -0.002820656291 
-0.0004118445641 -0.0005033536413 0.002784327995 0.0006040083076 0.04352924029 0.07783976697 
-0.07673427718 -0.1035266084 -0.09340523651 -0.005768099662 -0.04390420591 -0.0422784545 
-0.005509172308 0.05268364612 -0.002447302547 0.01333921581 0.03197507598 0.01596131799 
-0.01600663332 0.000322560131 -0.0009112901382 -0.002892123318 -0.001618979375 0.001093519087 
0.002027487445 0.0003245449492 -0.008728329701 -0.006711626882 -0.0003894435829 -0.002383360398 
-0.003240903663 0.005795722238 0.006252886081 0.003888980979 0.001717947303 0.005936472858 
0.001444036708 -0.002446169967 -0.007123577998 -0.001171521405 -0.005910070278 -0.003891745986 
0.0006023714953 0.007091895744 0.0009143415654 0.004197977941 0.002389932334 -0.000707506748 
-0.005037439572 -0.0008845389946 -0.003130754985 -0.0008593254148 0.001217026958 0.00375680608 
0.0009470030802 0.002543512538 -0.0003421113141 -0.001765679767 -0.003052133883 -0.0008817002289 
-0.00241149568 0.0002507914596 0.001619092902 0.002893717866 0.0007596282344 0.002751801332 
0.0008365897172 -0.001009010368 -0.003302073789 
iw : 14
-0.03691722849 -0.00422143713 -0.03300985325 0.02379169089 0.01012486692 -0.01777977376 
0.006841358223 0.0001419017603 -0.002482317428 0.001759410553 0.001264724308 -0.001377297695 
0.0002969215106 -0.01286494449 -0.06469627556 0.01543752287 0.0210159251 -0.004666842 
-0.0252184395 -0.04151167807 -0.003159910914 0.04981268905 0.01211592989 0.02479491145 
-0.01453872925 0.01139396251 -0.02492655544 -0.01367239144 -0.01300274051 0.01639699063 
0.0156028737 0.002351503484 -0.008323940262 -0.002821729145 0.004665289616 0.004142946759 
-0.005598198671 -0.003053203877 -0.005154977452 0.003663747226 0.001190868035 0.006025105387 
-0.001429003642 -0.0005439578054 -0.00542074417 0.0006527320088 -0.0007754779446 0.005489301255 
0.0009305487882 -0.000400538049 -0.004486014975 0.0004806328776 -0.001551469303 -0.018146025 
-0.02126625629 -0.005109253779 0.02177465096 0.005852549384 -0.0165348613 -0.05247541405 
-0.02937506069 0.01984130593 -0.01546378519 -0.002839152311 0.06600349113 0.05098177289 
0.003406892177 0.009469657871 0.02609060185 -0.00239595734 -0.0172803167 -0.03130788968 
-0.003289916224 -0.02391715422 -0.02235875199 -0.00249869807 0.02869982187 0.001213207035 
0.01040165509 0.0107150049 0.001826919545 -0.01248165419 -0.001611253836 -0.004049530149 
0.001016242847 0.003163340937 0.004859306959 0.002445027208 0.002606697383 -0.00706685648 
-0.006825709954 -0.00312795368 -0.002321827705 -0.00305092668 0.005812073805 0.00615230302 
0.003661014662 0.001816088155 0.005083435983 -0.0003349152166 -0.003268341093 -0.006099960967 
-0.001636442847 -0.00473797281 5.60468016e-05 0.002854949619 0.005685416184 0.001409683684 
0.003371083133 -0.001157427229 -0.002865971166 -0.004045192188 -0.001255591696 -0.003623875486 
6.08398318e-05 0.00219705326 0.004348534946 
iw : 15
0.00587147124 -0.03766116891 0.0159081342 0.02289819538 -0.03562483297 0.01168207934 
0.007263131338 -0.002187483795 -0.0009960638442 0.000819282346 -0.003248260163 0.001267400634 
-8.49426812e-05 -0.002586445951 -0.003926596684 0.009114080766 -0.04514377234 0.004529361193 
0.07868040479 -0.006715950546 0.02589878024 -0.01605131425 0.04123569583 -0.03326496327 
-0.03981820662 -0.01974750514 0.009786445306 0.02582918484 0.001018355017 0.001340732963 
-0.003362585036 0.004548534658 -0.001040081104 -0.007285270596 -0.003376060002 0.0001107119781 
0.006134976767 -0.003063626223 0.003335700718 0.002007313138 0.002507450202 -0.003004814806 
-0.001340652578 -0.0005735250632 0.00134209443 -0.0004138752218 0.002184852047 -0.002243330993 
-0.001580689364 -0.0005879397262 0.001400861913 -0.00045182638 0.01469639078 -0.02496707165 
0.0007663997043 0.0443063901 0.03680913677 0.01400883786 -0.01625426803 0.06729112629 
0.08230728011 0.003973056757 -0.01283230691 0.02978753261 0.008275970226 -0.03330103941 
-0.03632174402 0.004331007103 -0.02188141843 -0.05797607824 -0.0219842468 0.03805431974 
-9.347781416e-05 0.002104815314 0.02220125193 0.01308769925 -0.01061445608 -0.0007597236154 
0.009191197616 0.01099754865 0.004354680183 -0.00706219776 -0.0006315693537 -0.00269165142 
-0.004945105089 -0.004861485554 0.0007143559683 0.001280689969 -0.0008324568348 0.001291365137 
0.004598276808 0.002635234887 -0.0008420389408 0.0001640641883 7.457947324e-07 -0.002511677278 
-0.002129879404 0.0008900216131 -0.001961855131 -0.004395099692 9.140663669e-06 0.004305378481 
-0.0007543732868 0.0005724017726 0.0006755157667 -0.001843881561 -0.002223594351 0.0004947495634 
0.0004940772249 0.0006291634688 0.001854827339 0.0009571282082 -0.0006300007013 0.0008950099321 
0.001858424242 -0.0007606412639 -0.002462005758 
iw : 16
0.0182934113 0.02011882611 0.02890910749 -0.03316166768 0.01698449242 -0.002022352697 
-0.005285799206 0.0002787995207 0.002677270728 -0.00157636418 0.002592128 -0.00169799428 
0.0006429629307 -0.003926596684 0.01234899594 0.004711790724 0.004529361193 0.03816072078 
-0.005435088901 0.02589878024 -0.05556176092 -0.03107770987 -0.03326496327 0.03585644673 
0.03991689445 0.009786445306 -0.002255753169 -0.01174342208 0.001340732963 -0.004363785868 
-0.001608836773 -0.001040081104 -0.002427843428 0.001248064136 0.0001107119781 0.003407382611 
-0.0001328508409 0.003335700718 -0.004762155596 -0.00400273442 -0.003004814806 0.004564476279 
0.003605681884 0.00134209443 -0.002633706755 -0.00161047049 -0.002243330993 0.003067089892 
0.002691925607 0.001400861913 -0.002760681629 -0.001680989594 0.004628003747 0.07516567564 
0.03680913677 0.005478755582 -0.09019641224 0.01878101357 0.06910033565 0.003973056757 
-0.03107309707 -0.08291819779 -0.006135898664 -0.06597424726 -0.03632174402 -0.002688320651 
0.07916699148 -0.006624844032 0.02437993729 0.03805431974 0.02542575943 -0.02925514679 
0.00509427882 -0.001328417409 -0.01061445608 -0.01271494305 0.001594058501 -0.001695533549 
-0.004308299924 -0.00706219776 0.0003476595939 0.005169822432 0.0005926664238 -0.00304210876 
0.0007143559683 -0.0007646364615 0.003650433439 -2.771918351e-05 0.006503288243 0.002635234887 
0.001014121339 -0.007803738373 0.0004785789362 -0.004308376976 -0.002129879404 -0.001609763652 
0.005169914891 -0.0007095418071 0.004722144937 0.004305378481 0.002807368445 -0.005666423242 
0.000372992588 -0.003885667303 -0.002223594351 -0.001461239812 0.004662676773 -0.0004449805775 
0.002507331045 0.0009571282082 0.001121624226 -0.003008717245 0.0004348732253 -0.003294598824 
-0.002462005758 -0.001655824845 0.003953413459 
iw : 17
-0.007045578131 0.04519220093 -0.01908925341 -0.02747710378 0.04274866279 -0.01401812244 
-0.00871552584 0.002624910751 0.001195244829 -0.000983112672 0.003897808544 -0.001520840319 
0.0001019285069 0.009114080766 0.004711790724 -0.005927782767 0.07868040479 -0.005435088901 
-0.07398899985 -0.01605131425 -0.03107770987 -0.0008313365475 -0.03981820662 0.03991689445 
0.05583355196 0.02582918484 -0.01174342208 -0.02921680966 -0.003362585036 -0.001608836773 
0.002251121049 -0.007285270596 0.001248064136 0.007219406629 0.006134976767 -0.0001328508409 
-0.005625219765 0.002007313138 -0.00400273442 -0.003799532505 -0.001340652578 0.003605681884 
0.002998950325 -0.0004138752218 -0.00161047049 -0.0004217931935 -0.001580689364 0.002691925607 
0.00276435268 -0.00045182638 -0.001680989594 -0.0004222944838 0.04155037907 0.03680913677 
-0.01344710457 -0.01899544432 -0.03846176486 0.05295620971 0.003973056757 -0.09551422457 
-0.0584864783 -0.01771084068 -0.03448606966 -0.03632174402 0.0006278315645 0.01115939645 
0.0431035415 0.000571570837 0.03805431974 0.0683484309 0.02971092118 -0.0358326114 
0.004189493458 -0.01061445608 -0.0275038159 -0.0133507779 0.005996208619 6.57408503e-05 
-0.00706219776 -0.01301766029 -0.005713859729 0.01178028827 -0.002770816618 0.0007143559683 
0.006680862349 0.003796343368 -0.002953543316 0.003866441875 0.002635234887 -0.002693265373 
-0.002398229739 -0.001798567139 -0.002371699499 -0.002129879404 0.0007149775807 0.001061265065 
0.0009449048069 0.001625498255 0.004305378481 0.00470386361 0.001544122015 -0.003540261116 
-0.001989427683 -0.002223594351 -0.000197904181 0.0005413711805 0.001387599471 0.001519797102 
0.0009571282082 -0.001202323633 -0.001005514916 0.0001431819672 -0.001401843682 -0.002462005758 
-0.001773316296 -0.0003330752654 0.001797612256 
ad : 14 0
R : 0 0 0
iw : 18
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.3077382509 0 0 0.3401131198 
0 0 0.2965292282 0 0 0.2106036853 
0 0 0.1684140665 0 0 0.1131428397 
0 0 0.1019205148 0 0 0.0611381405 
0 0 0.06480534154 0 0 0.0295606475 
0 0 0.04222101471 0 0 0.008651835175 
0 0 0.03034646073 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 19
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 -0.1072527513 0 0 0.3211023462 
0 0 0.4430901473 0 0 0.5188149128 
0 0 0.3496674841 0 0 0.3213572608 
0 0 0.1586269182 0 0 0.1759519845 
0 0 0.0529063078 0 0 0.1058047846 
0 0 -0.00224161354 0 0 0.08224020954 
0 0 -0.03440056376 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 20
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0.168972488 
0 0 0 0 0.4000777451 0 
0 0 0 0.397400363 0 0 
0 0 0.4687097622 0 0 0 
0 0.253862918 0 0 0 0 
0.2640634123 0 0 0 0 0.04039678536 
0 0 0 0 0.1345667396 0 
0 0 0 -0.03418840126 0 0 
0 0 0.09606062019 0 0 0 
0 -0.05899570184 0 0 0 0 
0.07917743665 0 0 0 0 -0.06041702348 
0 0 0 
iw : 21
0.0620652734 -0.3107639558 -0.4839252661 -0.5378437251 -0.5751918821 -0.3338866843 
-0.3223908324 -0.05747864108 -0.1655321638 0.03998413673 -0.1199042499 0.0738250571 
-0.1003065157 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 -0.09755631141 0 
0 0.168972488 0 -0.2309849938 0 0 
0.4000777451 0 -0.2294392066 0 0 0.397400363 
0 -0.2706097074 0 0 0.4687097622 0 
-0.1465678241 0 0 0.253862918 0 -0.1524570822 
0 0 0.2640634123 0 -0.0233230949 0 
0 0.04039678536 0 -0.07769214331 0 0 
0.1345667396 0 0.01973868267 0 0 -0.03418840126 
0 -0.05546062493 0 0 0.09606062019 0 
0.03406118434 0 0 -0.05899570184 0 -0.04571311436 
0 0 0.07917743665 0 0.03488178477 0 
0 -0.06041702348 0 
iw : 22
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.168972488 0 0 0 
0 0.4000777451 0 0 0 0 
0.397400363 0 0 0 0 0.4687097622 
0 0 0 0 0.253862918 0 
0 0 0 0.2640634123 0 0 
0 0 0.04039678536 0 0 0 
0 0.1345667396 0 0 0 0 
-0.03418840126 0 0 0 0 0.09606062019 
0 0 0 0 -0.05899570184 0 
0 0 0 0.07917743665 0 0 
0 0 -0.06041702348 
