-0.01762138793 -0.02016527486 -0.007119009614 0.007326420716 -0.007813354409 -0.002135667165 
0.00952371957 0.008268805333 0.002834184904 -0.00373708019 0.003740021571 0.001204407657 
-0.002212521931 -0.001315845465 -0.0006065563397 -0.001269880718 -0.01434688624 -0.004110027072 
0.0240811147 0.02946866678 -0.01387720901 -0.006538251254 0.02602647128 -0.1424463963 
0.005160375559 -0.1063112816 0.001054936825 0.03695816698 -0.3439436789 -0.1135878968 
-0.1365144784 -0.07195230177 -0.03305889296 -0.1502283394 -0.09128756105 -0.03987802303 
-0.08044883827 -0.05968849077 0.101754014 0.008194183522 0.04320672871 -0.003688032126 
-0.01039172416 0.1022235769 0.0423102915 0.03184883679 0.03987352282 0.02639390852 
-0.02143399111 0.005078266727 -0.009479990474 0.01431753693 0.01181912219 -0.03709174043 
-0.0106841091 -0.01252094502 -0.009558771744 -0.005742935153 -0.003109376673 -0.004990892145 
-4.259587245e-05 -0.009077504348 -0.006715465755 0.01574526024 0.004045063487 0.004996969867 
0.002092168023 0.001084354357 0.001859437403 0.001307743595 0.0006380657798 0.004755227768 
0.003324919328 -0.004636422655 -0.000237646837 -0.001814242333 0.0007960622761 0.0007180180903 
-0.003770130183 -0.001594108241 -0.0009745383064 
iw : 11
0.0007204146733 0.0441366859 0.06401069847 -0.0146608015 -0.03422143978 -0.002209848688 
0.01539993568 0.001591489556 -0.003812134084 -0.002009923358 0.002007360751 0.0002324508073 
-3.668250198e-05 0.005015326258 1.278717812e-05 0.01763267066 0.06986369717 -0.002296551523 
0.004208976933 0.09266456598 -0.008110394332 -0.08277529099 0.007391445826 -0.009075831086 
-0.0439348055 -0.03729310884 -0.002367485482 0.02364479349 -0.01506678791 0.003941805994 
0.02629071847 0.01296551157 0.002722183131 -0.005194899024 0.006148308146 -0.0006768122324 
-0.008210821596 -0.001937398724 -0.001244344762 -0.001024442947 -0.003165441285 -2.248868158e-05 
0.003314576968 0.001060692224 0.000456118746 -4.092376132e-05 0.0006710128568 0.0001639257679 
-0.0004018900984 0.0005030817982 -0.0001967279468 -0.0009699621063 0.03196649023 -0.0001294170796 
0.02946866678 0.06300665673 -0.003067973049 0.1192968693 -0.004019242964 0.005160375559 
0.1537503361 -0.02421787361 0.09181189673 -0.01272831596 -0.1135878968 0.03138904646 
-0.03288411033 0.008731240883 -0.01707268987 -0.09128756105 -0.04943634919 -0.01275771837 
-0.03082675956 -0.008105725408 0.008194183522 -0.02507855062 0.007544029185 -0.01301610728 
0.003687261579 0.0423102915 0.01513395209 0.007841222416 0.006843854502 0.005084360419 
0.005078266727 0.008584762178 -0.0008750515835 0.006145001167 0.0006080372252 -0.0106841091 
-0.001490251618 -0.002597060268 -0.001002082095 -0.001571608124 -0.004990892145 -0.004030941404 
-0.0003802149395 -0.002054629485 -0.0006831491695 0.004045063487 0.001245247843 0.0009325067755 
-0.0003577506348 0.0003808044878 0.001307743595 0.0003180260471 0.0002295216916 0.001139934442 
0.0005219498558 -0.000237646837 0.0008095645584 -0.0002739224897 0.0001459621954 -4.842003702e-05 
-0.001594108241 -0.001062609369 -0.0002247306319 
iw : 12
0.0006000479214 0.02244780305 0.01274293385 -0.03607229971 -0.01899983313 0.0163897522 
0.01517854144 -0.005334867649 -0.006205331357 -2.161565686e-05 0.003074330635 5.315137364e-05 
-0.0009407997245 0.003275812107 -0.0198547113 -0.004898200416 0.03394431715 -0.04009982347 
-0.06725271431 0.02110366633 0.02506615318 -0.0871971246 -0.03812627239 0.02251339072 
-0.003619383982 -0.03509105098 -0.01165626799 0.03732158167 0.008957281503 -0.01167373068 
0.01313972225 0.02116919418 0.00481611517 -0.01372698537 0.0007453550385 0.004105148436 
-0.005730694712 -0.007119009614 -0.0005901298715 0.002382643219 -0.002135667165 -0.00194090913 
0.003097232159 0.002834184904 0.0004756454102 -0.001215344998 0.001204407657 0.0004282611175 
-0.0007195396743 -0.0006065563397 0.000352002864 -0.0004129810175 0.01724734195 -0.03612460744 
-0.01387720901 -0.003067973049 0.0622392846 0.04272702633 -0.06274236714 -0.1063112816 
-0.02421787361 0.1498777982 -0.006682271358 0.02317228269 -0.1365144784 -0.03288411033 
0.03143026403 -0.05272363452 0.03580163293 -0.03987802303 -0.01275771837 -0.04057571563 
-0.03461394907 -0.005995159639 0.04320672871 0.007544029185 -0.0170515537 0.009051941132 
-0.01965392646 0.03184883679 0.007841222416 0.01464881133 0.01734350864 0.001636324442 
-0.009479990474 -0.0008750515835 0.004633144358 0.003136288693 0.00625671171 -0.01252094502 
-0.002597060268 -0.002662890449 -0.005261372075 0.001549888489 -4.259587245e-05 -0.0003802149395 
-0.002992250777 -0.002288745029 -0.003237083507 0.004996969867 0.0009325067755 0.002005089215 
0.001019487529 -0.0001856710626 0.0006380657798 0.0002295216916 0.0001049475472 0.001887044159 
0.0005406128839 -0.001814242333 -0.0002739224897 0.0003522005701 -0.0002498022032 0.001041076822 
-0.0009745383064 -0.0002247306319 -0.00109044162 
ad : 10 4.049413304
R : 0 1 0
iw : 13
0.1023110375 0.03704181747 -0.07193986084 0.03187772742 -9.227895987e-05 -0.007431077373 
0.002088376662 0.005807946379 -0.00765245759 0.004868643237 -0.002805791763 0.001522834621 
-0.001487727617 0.1098926241 -0.06524685637 -0.01656792413 0.04793829072 -0.02846253599 
-0.09335209685 -0.05745826436 0.03411485668 0.07164179997 0.01572130485 -0.009334254486 
-0.01893744454 0.008772851262 -0.00520872962 -0.006894004072 -0.008138978873 0.004832378786 
0.004167623059 -8.194538783e-05 4.865366528e-05 0.005679159453 0.004949575263 -0.002938725223 
-0.01031564538 -0.005683216437 0.003374312057 0.01018138815 0.00271099753 -0.001609608178 
-0.006210142208 -0.000284924515 0.0001691690326 0.003081504326 0.0006936530339 -0.0004118445641 
-0.00344924102 -0.001017306605 0.0006040083076 0.003706205887 0.08797509346 -0.07673427718 
-0.03927722101 0.06869657023 0.02332017475 -0.01165766054 -0.0422784545 -0.1084324119 
-0.06629743466 0.0643798805 -0.004946138937 0.03197507598 0.06214171617 0.02630270322 
-0.03689557568 0.0006519125417 -0.002892123318 -0.005325442253 -0.002024791427 0.003161889787 
0.004097668515 -0.008728329701 -0.01299721584 -0.002421104632 0.007716873464 -0.004816908184 
0.005795722238 0.005604915398 -0.002022741119 -0.003327822162 0.00347207012 0.001444036708 
0.0081404583 0.007588562128 -0.004833257171 -0.002367712013 -0.003891745986 -0.01184991339 
-0.008345049567 0.00703568236 0.001847936792 0.002389932334 0.007845652575 0.005807004917 
-0.004658221339 -0.001787704086 -0.0008593254148 -0.004442314929 -0.004033511428 0.00263754812 
0.001913947589 -0.0003421113141 0.00202135936 0.002941973018 -0.00120014737 -0.001781966777 
0.0002507914596 -0.002028720975 -0.002812962267 0.001204518202 0.001535252269 0.0008365897172 
0.004028660533 0.003571458175 -0.002391947933 
iw : 14
-0.07461183804 -0.008531766775 -0.06671480838 0.04808437307 0.02046293727 -0.03593394344 
0.0138267777 0.0002867916037 -0.005016906021 0.003555869728 0.00255608043 -0.002783597707 
0.0006000954181 -0.02600079134 0.01543752287 -0.04113449526 0.04247439106 -0.0252184395 
-0.04315691169 -0.0838974844 0.04981268905 0.07286754799 0.02448698983 -0.01453872925 
0.002604930112 0.02302785232 -0.01367239144 -0.04579427405 -0.02627928501 0.0156028737 
0.04021114042 0.004752523531 -0.002821729145 -0.01263065208 0.00942881813 -0.005598198671 
-0.004401398617 -0.006170700308 0.003663747226 0.0004368786983 0.002406812662 -0.001429003642 
0.003844064417 -0.001099369951 0.0006527320088 -0.004424500905 -0.001567285443 0.0009305487882 
0.006909567077 -0.0008095103902 0.0004806328776 -0.003752440919 -0.003135608525 -0.02126625629 
-0.05060400824 -0.02862244896 0.03004525994 0.01182833828 -0.05247541405 -0.09662634926 
-0.03673854588 0.05737023374 -0.03125319758 0.06600349113 0.09789979202 0.01784642897 
-0.05812631849 0.01913872217 -0.00239595734 0.02243373145 0.03053638426 -0.01331964238 
-0.00664910955 -0.02235875199 -0.05804257748 -0.03589940674 0.03446178255 0.002451961062 
0.0107150049 0.02675561249 0.01593191775 -0.01588568495 -0.003256436499 0.001016242847 
-0.002498472321 -0.004532073729 0.001483424988 0.004941540346 -0.00706685648 -0.008179211808 
0.0008524048009 0.004856266399 -0.004692547078 0.005812073805 0.005819849236 -0.001789509549 
-0.003455435433 0.003670418416 -0.0003349152166 0.004572265971 0.005992117268 -0.002714704317 
-0.003307344936 5.60468016e-05 -0.004652430431 -0.005667368946 0.002762300587 0.00284905165 
-0.001157427229 0.001604540254 0.003672497166 -0.0009526681917 -0.002537622896 6.08398318e-05 
-0.003531017664 -0.004328944339 0.002096481035 
iw : 15
0.01186658043 -0.07611538434 0.03215125244 0.04627856735 -0.07199983252 0.02361015297 
0.01467920538 -0.004421030323 -0.002013102209 0.001655816653 -0.006564920259 0.002561489438 
-0.0001716740349 -0.005227355745 0.009114080766 0.009983923187 -0.09123815543 0.07868040479 
0.1246166593 -0.01357332159 -0.01605131425 0.001400190466 0.08333970846 -0.03981820662 
-0.09403817438 -0.03991084151 0.02582918484 0.04920867539 0.002058153949 -0.003362585036 
-0.003791469304 0.009192849657 -0.007285270596 -0.01215934853 -0.00682321107 0.006134976767 
0.009474324 -0.006191764467 0.002007313138 0.006399396335 0.005067700801 -0.001340652578 
-0.005051008471 -0.001159127077 -0.0004138752218 0.0007104103747 0.004415711411 -0.001580689364 
-0.00465588486 -0.001188259938 -0.00045182638 0.000711254261 0.02970224942 0.0007663997043 
-0.02379734114 -0.02555925097 -0.01344710449 0.02831266551 0.06729112629 0.08644995125 
0.03066504829 -0.09551422389 -0.02593482892 0.008275970226 0.0424188721 0.02971269136 
0.000627828257 0.00875321398 -0.05797607824 -0.1103683881 -0.05565035049 0.06834842723 
-0.0001889240286 0.02220125193 0.03598985145 0.01852133452 -0.02750381158 -0.001535445039 
0.01099754865 0.0259763922 0.01044618064 -0.01301765945 -0.00127643792 -0.004945105089 
-0.01023920167 -0.00296270615 0.00668086095 0.002588347946 0.001291365137 0.00113851104 
-0.001214905212 -0.002693264072 -0.001701809037 7.457947324e-07 0.0001652024701 0.001501354781 
0.0007149771081 0.001798784773 -0.004395099692 -0.008669950349 -0.005219869912 0.00470386173 
-0.001524631718 0.0006755157667 0.001603419133 0.001902972087 -0.0001979043009 0.0009999172692 
0.0006291634688 0.001454348607 -0.0003616216289 -0.001202322451 -0.001273267583 0.001858424242 
0.003731461354 0.002659265989 -0.001773315333 
iw : 16
-0.007045578131 0.04519220093 -0.01908925341 -0.02747710378 0.04274866279 -0.01401812244 
-0.00871552584 0.002624910751 0.001195244829 -0.000983112672 0.003897808544 -0.001520840319 
0.0001019285069 0.009114080766 0.004711790701 -0.005927782756 0.07868040479 -0.005435090291 
-0.07398899916 -0.01605131425 -0.03107770487 -0.0008313390183 -0.03981820662 0.03991689962 
0.0558335494 0.02582918484 -0.0117434314 -0.02921680505 -0.003362585036 -0.001608834085 
0.002251119719 -0.007285270596 0.001248069134 0.007219404156 0.006134976767 -0.0001328564309 
-0.005625216999 0.002007313138 -0.00400273633 -0.00379953156 -0.001340652578 0.00360568366 
0.002998949446 -0.0004138752218 -0.001610468967 -0.0004217939471 -0.001580689364 0.002691927798 
0.002764351595 -0.00045182638 -0.001680988571 -0.0004222949901 0.04155037907 0.0368091366 
-0.01344710449 -0.01899544413 -0.03846176471 0.05295620971 0.003973055381 -0.09551422389 
-0.05848647667 -0.01771083943 -0.03448606966 -0.03632173733 0.000627828257 0.01115938851 
0.04310353544 0.000571570837 0.03805432715 0.06834842723 0.02971091237 -0.03583261812 
0.004189493458 -0.01061446481 -0.02750381158 -0.01335076753 0.005996216531 6.57408503e-05 
-0.007062199465 -0.01301765945 -0.005713857705 0.01178028982 -0.002770816618 0.0007143587944 
0.00668086095 0.003796340012 -0.002953545877 0.003866441875 0.002635232258 -0.002693264072 
-0.002398226617 -0.001798564757 -0.002371699499 -0.002129878449 0.0007149771081 0.001061263931 
0.0009449039415 0.001625498255 0.00430538228 0.00470386173 0.001544117504 -0.003540264558 
-0.001989427683 -0.002223594109 -0.0001979043009 0.0005413708929 0.001387599252 0.001519797102 
0.000957125818 -0.001202322451 -0.001005512078 0.0001431841332 -0.001401843682 -0.002462007705 
-0.001773315333 -0.0003330729543 0.00179761402 
iw : 17
0.007539978554 0.08909418689 -0.0002261882928 -0.07509906191 0.0822303618 -0.02341774909 
-0.01858801788 0.004285113937 0.004501533357 -0.003076856518 0.008541224196 -0.00401920253 
0.0007985330378 0.009983923187 -0.005927782756 0.00826584973 0.1246166593 -0.07398899916 
-0.06697591845 0.001400190466 -0.0008313390183 -0.08289598241 -0.09403817438 0.0558335494 
0.1453938513 0.04920867539 -0.02921680505 -0.05186442479 -0.003791469304 0.002251119719 
-0.002660982795 -0.01215934853 0.007219404156 0.008435955159 0.009474324 -0.005625216999 
-0.004349519773 0.006399396335 -0.00379953156 -0.01330092681 -0.005051008471 0.002998949446 
0.01168043569 0.0007104103747 -0.0004217939471 -0.004564871833 -0.00465588486 0.002764351595 
0.009093752398 0.000711254261 -0.0004222949901 -0.004751988874 0.06804497234 -0.01344710449 
0.08792763854 0.1031929257 -0.05220552379 0.09960632403 -0.09551422389 -0.0573570412 
0.06836242329 0.03405475717 -0.05877084558 0.000627828257 -0.09574712006 -0.1011094272 
0.05684820652 -0.005752474378 0.06834842723 0.1493550281 0.06457219209 -0.08867698034 
0.01148856405 -0.02750381158 -0.04765713385 -0.01009485829 0.02829560394 -0.001595195465 
-0.01301765945 -0.02795456074 -0.01695906197 0.01659753987 -0.003636339288 0.00668086095 
0.006639771094 0.0009873313963 -0.003942249941 0.005873503102 -0.002693264072 0.005065042682 
0.007236129994 -0.003007282018 -0.003141267524 0.0007149771081 -0.005132588011 -0.004661133481 
0.003047385896 0.001771402388 0.00470386173 0.0147451221 0.008197844728 -0.008754662761 
-0.002663405051 -0.0001979043009 -0.006029538282 -0.004828972751 0.003579934699 0.001874635446 
-0.001202322451 0.001680369076 0.001935799365 -0.000997690251 -0.001704714398 -0.001773315333 
-0.007780539682 -0.004886499283 0.004619561678 
ad : 14 0
R : 0 0 0
iw : 18
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0.3077382509 0 0 
0.3401131198 0 0 0.2965292282 0 0 
0.2106036853 0 0 0.1684140665 0 0 
0.1131428397 0 0 0.1019205148 0 0 
0.0611381405 0 0 0.06480534154 0 0 
0.0295606475 0 0 0.04222101471 0 0 
0.008651835175 0 0 0.03034646073 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 19
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 -0.1072527513 0 0 
0.3211023462 0 0 0.4430901473 0 0 
0.5188149128 0 0 0.3496674841 0 0 
0.3213572608 0 0 0.1586269182 0 0 
0.1759519845 0 0 0.0529063078 0 0 
0.1058047846 0 0 -0.00224161354 0 0 
0.08224020954 0 0 -0.03440056376 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 20
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0.168972488 0 0 0 0 0.4000777451 
0 0 0 0 0.397400363 0 
0 0 0 0.4687097622 0 0 
0 0 0.253862918 0 0 0 
0 0.2640634123 0 0 0 0 
0.04039678536 0 0 0 0 0.1345667396 
0 0 0 0 -0.03418840126 0 
0 0 0 0.09606062019 0 0 
0 0 -0.05899570184 0 0 0 
0 0.07917743665 0 0 0 0 
-0.06041702348 0 0 
iw : 21
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.168972488 0 0 0 
0 0.4000777451 0 0 0 0 
0.397400363 0 0 0 0 0.4687097622 
0 0 0 0 0.253862918 0 
0 0 0 0.2640634123 0 0 
0 0 0.04039678536 0 0 0 
0 0.1345667396 0 0 0 0 
-0.03418840126 0 0 0 0 0.09606062019 
0 0 0 0 -0.05899570184 0 
0 0 0 0.07917743665 0 0 
0 0 -0.06041702348 
iw : 22
0.0620652734 -0.3107639558 -0.4839252661 -0.5378437251 -0.5751918821 -0.3338866843 
-0.3223908324 -0.05747864108 -0.1655321638 0.03998413673 -0.1199042499 0.0738250571 
-0.1003065157 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 -0.09755631141 0 
0 -0.168972488 0 -0.2309849938 0 0 
-0.4000777451 0 -0.2294392066 0 0 -0.397400363 
0 -0.2706097074 0 0 -0.4687097622 0 
-0.1465678241 0 0 -0.253862918 0 -0.1524570822 
0 0 -0.2640634123 0 -0.0233230949 0 
0 -0.04039678536 0 -0.07769214331 0 0 
-0.1345667396 0 0.01973868267 0 0 0.03418840126 
0 -0.05546062493 0 0 -0.09606062019 0 
0.03406118434 0 0 0.05899570184 0 -0.04571311436 
0 0 -0.07917743665 0 0.03488178477 0 
0 0.06041702348 0 
